target,donor_1,score_1,donor_2,score_2,donor_3,score_3,donor_4,score_4,donor_5,score_5,donor_6,score_6,donor_7,score_7,donor_8,score_8,donor_9,score_9,donor_10,score_10,donor_11,score_11,donor_12,score_12,donor_13,score_13,donor_14,score_14,donor_15,score_15,donor_16,score_16,donor_17,score_17,donor_18,score_18,donor_19,score_19,donor_20,score_20,donor_21,score_21,donor_22,score_22,donor_23,score_23,donor_24,score_24,donor_25,score_25,donor_26,score_26,donor_27,score_27,donor_28,score_28,donor_29,score_29,donor_30,score_30,donor_31,score_31,donor_32,score_32,donor_33,score_33,donor_34,score_34,donor_35,score_35,donor_36,score_36,donor_37,score_37,donor_38,score_38,donor_39,score_39,donor_40,score_40,donor_41,score_41,donor_42,score_42,donor_43,score_43,donor_44,score_44,donor_45,score_45,donor_46,score_46,donor_47,score_47,donor_48,score_48,donor_49,score_49,donor_50,score_50,donor_51,score_51,donor_52,score_52,donor_53,score_53,donor_54,score_54,donor_55,score_55,donor_56,score_56,donor_57,score_57,donor_58,score_58,donor_59,score_59,donor_60,score_60,donor_61,score_61,donor_62,score_62,donor_63,score_63,donor_64,score_64,donor_65,score_65
11,8,0.18883078499604486,26,0.19348758015726603,33,0.20388341243757377,23,0.2057560949051723,5,0.20661379877693822,2,0.2101189378039397,10,0.21377832845221373,6,0.21722334996088546,52,0.22083908494982385,22,0.2281826040816973,31,0.23005315007678093,47,0.23206601764836057,4,0.23777401486903246,32,0.23881071371706603,9,0.24487817773341844,45,0.2453472382783432,14,0.2490230437930938,53,0.2520265963588829,16,0.25478523493899685,60,0.2582104044356815,41,0.25852133167972174,46,0.2601397504806942,42,0.26171044088341455,29,0.2639759711217723,35,0.26482469357301597,34,0.2678752065879836,24,0.26867581592790934,27,0.27254673296489523,43,0.2734654603328866,13,0.2752195130207392,30,0.27548950730641947,36,0.2761454529945834,48,0.27635907377051006,55,0.27746048349358443,1,0.278345166741092,44,0.27982014371241226,49,0.2982050286242691,7,0.2990791245984494,37,0.30294620927837757,28,0.30789399556719077,54,0.3171924644602502,25,0.32002772431295246,50,0.3210578921051805,21,0.3288265386709246,12,0.3290670678749703,18,0.330772397973744,58,0.3312514836636894,3,0.365244106394364,56,0.36533496857953807,38,0.37355191505174695,39,0.3774102698712342,40,0.40972141909464,19,0.43137657555512704,66,0.44909247956243864,51,0.458306800597123,17,0.4742037736363634,57,0.4834508854614944,20,0.4895246164154736,64,0.5187052144172323,63,0.5297441558241832,62,0.5471127964419858,61,0.6105459550299915,65,0.8006180134892833,15,,59,
12,33,0.11616288859032105,8,0.12749279882853423,5,0.14545424877960664,22,0.15113972258507086,23,0.17426162456909766,29,0.17528649526470313,32,0.18073742921666863,31,0.1822833350793368,14,0.1825378660444014,6,0.18504024074804404,16,0.1874697543198105,9,0.18761098805535137,2,0.18816444401402777,28,0.19044209000012438,42,0.19106865954466862,26,0.19225615278277755,48,0.19463878046027877,24,0.19483490987265703,34,0.19979579128400626,43,0.20675281314463545,4,0.20697814439528495,44,0.21410640650332358,36,0.21585604181061466,45,0.21940815730974333,49,0.22164633397876657,35,0.2251867073353026,30,0.22845293684559093,37,0.229771262392397,46,0.23079267018908595,10,0.2387036599243401,7,0.25044264970213115,13,0.2543994198375641,53,0.26316024041505315,40,0.26490759805983294,25,0.2655114538204802,50,0.27235233513123036,39,0.272671434182434,41,0.2727852573917104,47,0.27574846774992057,60,0.27582126897973935,52,0.27873513625818,51,0.28605374714893594,18,0.2933858145086728,55,0.2988112762142339,1,0.30029983883089084,21,0.3033587696482795,27,0.3061383238723887,54,0.3129100778170134,58,0.31591277976929033,11,0.33556729122802065,3,0.3412602745137555,56,0.34719865440649844,57,0.3498115862565808,20,0.3647653042350999,17,0.3704797422639208,19,0.3742809022125398,38,0.42776238385796017,65,0.44814290401474643,63,0.48011642721291176,59,0.49457479589533815,62,0.5300368556270498,61,0.5568661414735702,66,0.6213687794978545,64,0.6285341731571004,15,
13,29,0.14669639225680864,24,0.15396277108270612,9,0.15447284761510544,27,0.1572832781197077,31,0.16351898267837522,14,0.16532735968054815,16,0.16725671664898228,23,0.1736990697852652,30,0.17969219977801804,4,0.18944922332101083,11,0.20417677903608583,2,0.20486540678189083,25,0.21089428039517405,47,0.21230396758430925,33,0.21243323961206406,52,0.21485207783405666,6,0.21918001613496094,10,0.22191844333958355,22,0.22440260032436005,8,0.22487743046327316,53,0.23313498868502305,43,0.23879799257685988,5,0.24027703189534688,21,0.24094376279291976,26,0.25443353764068793,35,0.25539065993077925,34,0.2555555081770243,41,0.2573627666759705,42,0.2610192096915419,40,0.26643805640464924,18,0.27046375842539616,37,0.27226642981021865,45,0.28178102732594323,46,0.2957254182854486,55,0.29580808601942055,56,0.29639071447729864,50,0.29751056280007104,48,0.29830404541800054,49,0.3001361008760181,54,0.30432731722134876,1,0.3069525143325599,20,0.31270180865665087,3,0.3184590217141382,36,0.31943006134697943,7,0.3204454933410531,17,0.3218499687498331,51,0.3219017975999481,39,0.34181963737756244,58,0.3458462794155842,28,0.3521275380676105,60,0.352865186327343,19,0.36722545279512386,57,0.3719046047012856,12,0.3739845074352128,66,0.4845174716641522,59,0.5011517523379296,61,0.548942402031277,63,0.5490932853517533,64,0.6034888049269648,62,0.6228100735156069,65,0.8012527635285916,15,,32,,38,,44,
14,16,0.11456053681500744,24,0.11963156642330053,13,0.15450645754608033,25,0.1722148423880903,23,0.17269674926291784,27,0.17393377773337887,30,0.17859132513847684,33,0.18298913309838957,11,0.1885271036671782,10,0.19580639477175463,28,0.20014723886981614,9,0.20388111940747033,4,0.2044514117380872,8,0.21179332213116173,22,0.21304076573811756,26,0.2153327727019268,31,0.22105317141471542,12,0.221295056907733,1,0.23182404174925408,5,0.24010426019324918,47,0.24333946670621903,32,0.2454357813073674,3,0.24732741122398974,48,0.2505784491289888,2,0.25470612360615913,34,0.2589923412370338,21,0.2606432800052389,20,0.262367940082099,18,0.26252653728291764,43,0.2637802470836818,49,0.2637808251695885,6,0.264061511314381,41,0.26635806138266294,42,0.26893789500235976,50,0.27337706145289703,40,0.2766269209847966,35,0.2771980716096424,37,0.2783133561449047,45,0.28181368789189365,39,0.2864815110597452,7,0.28711571506746747,46,0.29368273404603285,44,0.3041988658307983,36,0.3046795724873316,55,0.3081043849999604,15,0.31647457606088275,52,0.31900464501311265,56,0.3195032409017001,53,0.33344629754767013,51,0.33460591141922746,17,0.3463557331567589,38,0.36045405868899294,60,0.3662075138032386,57,0.36930465681337854,54,0.39050140387734567,58,0.39171638966929434,19,0.39262784397401757,59,0.5498081322229551,66,0.5834944522971754,65,0.5925112597535689,63,0.5998216793567379,61,0.6053790169510684,64,0.6281266736617205,62,0.6359298855258316,29,
15,32,0.17740240222221715,3,0.1917341163314264,25,0.20754043224807525,10,0.21774782923979075,24,0.24111627002118058,28,0.24575992977329114,14,0.2653999733617231,1,0.268744321682742,16,0.34342840097265404,41,0.3970688527200815,58,0.6326430721542046,2,,4,,5,,6,,7,,8,,9,,11,,12,,13,,17,,18,,19,,20,,21,,22,,23,,26,,27,,29,,30,,31,,33,,34,,35,,36,,37,,38,,39,,40,,42,,43,,44,,45,,46,,47,,48,,49,,50,,51,,52,,53,,54,,55,,56,,57,,59,,60,,61,,62,,63,,64,,65,,66,
16,14,0.11727437444404316,24,0.12651372507687317,27,0.14314729339996501,23,0.1491108693267337,29,0.15349101281491445,13,0.1572793591206078,31,0.1609610969085981,33,0.18334788825106912,22,0.1844408572472118,30,0.1935992817204904,11,0.19774261546763477,9,0.20099522738484307,26,0.2059889220099959,25,0.2070355857967406,8,0.2076427877752985,18,0.2102198838713047,47,0.21079710830611692,48,0.21263511602511914,21,0.2154063773800688,43,0.21564345089975231,6,0.21604472439658676,35,0.21617552431723328,4,0.21682065000855263,12,0.22507777039356572,40,0.22811599389642528,52,0.23131232679152797,10,0.2319953015375928,45,0.23623908265235433,39,0.23905873133248495,46,0.23937360018998238,49,0.24638246644819556,38,0.24850239630542753,41,0.25082129248297946,42,0.25403227012879526,5,0.2549194802204586,50,0.2552656737308919,53,0.25569707186424206,28,0.26272293649759637,34,0.2636684102525518,2,0.2659685014729601,44,0.2664016739446714,20,0.2671259649905352,37,0.269360804644197,36,0.27280466337383447,51,0.2778663571330552,32,0.2845683501609657,56,0.29252420385459654,1,0.2988182407851004,55,0.29890797436069283,7,0.3024561412182211,17,0.3183009808510708,3,0.32719649990332345,19,0.3579148252463352,57,0.3690713754513678,60,0.3791209595156941,54,0.40244591721666634,58,0.4078500938632896,15,0.41569193498050555,59,0.5371693612298605,63,0.5752387895602379,66,0.5843708511098219,61,0.5878949673241782,64,0.5882274059456983,62,0.6233601845900072,65,0.6536230325148369
17,19,0.20189491747179739,21,0.20347635803172617,18,0.21212636211165706,29,0.23469415530477317,27,0.25415478816224696,20,0.2576815356959322,4,0.2744202788239024,39,0.278727156748651,38,0.2881348438792376,23,0.2967456376861792,24,0.29797645798281885,47,0.30740125186799244,40,0.3192751633732151,16,0.3220980086333995,13,0.3223698824368689,9,0.32538671090991267,31,0.3315737754117832,50,0.34248166243055617,26,0.3448638689890414,22,0.34578489518877964,32,0.3576628155921945,30,0.3584893372399709,49,0.35880427334553067,14,0.36071448306492904,43,0.36125349536269713,48,0.37440764846224905,34,0.3782176611876272,33,0.3824906197317508,3,0.38867454238906535,12,0.3980559627259464,5,0.40341931813778575,42,0.4037160459025258,52,0.4038209916700189,2,0.40809095575160353,25,0.40825187194377976,6,0.4105184548117993,45,0.41088607206810474,41,0.4159469325532091,53,0.42578588122779,51,0.42766936864225047,10,0.4276811304324398,11,0.42883004813527686,8,0.43621393802376646,28,0.4365430638139851,35,0.44743585628011295,46,0.45299543559214606,36,0.4566619106718578,37,0.45681851386693506,44,0.46314174097951605,1,0.47617357245816444,7,0.49945624896493523,55,0.509433148592081,56,0.5444946682105171,54,0.5633208930637205,57,0.5838376699637237,58,0.5927753310289149,60,0.5972495396461226,66,0.6830357135174109,59,0.7358112257570472,61,0.783396406416562,65,0.8154464548026908,62,0.8162948407042345,64,0.830249767046395,63,0.8505874299456231,15,
18,23,0.16058219815665303,39,0.18683483914036328,4,0.18816787376891858,29,0.1900604152158789,38,0.19666727085462238,21,0.1986955346418217,16,0.20747637497318241,50,0.20840985076316548,19,0.21410491289268546,17,0.2165731511404946,27,0.2214147135717183,24,0.22617056672091285,6,0.22699417912344474,22,0.23097633845388787,26,0.23722160029499822,48,0.23725725308934048,45,0.2419906773207702,47,0.24632517406568372,43,0.24960372511366957,49,0.2558720177500039,31,0.2583802882119651,32,0.2643986291853902,14,0.26678098100074576,20,0.26744558524233464,13,0.26746966571934366,53,0.2838741649689126,33,0.2842628522347183,9,0.29584184430657384,7,0.29869833326329254,40,0.30019869551748296,3,0.3095188205017271,34,0.31523452062589763,12,0.31897397933840693,30,0.3327978276815167,42,0.33980665623019335,8,0.3402828464285547,46,0.34624891930611224,5,0.3529738718253064,28,0.359818832082098,11,0.36636898579541766,36,0.36777502397808054,51,0.36955703698903897,41,0.37761418927666124,35,0.38231362242462674,25,0.38890585193044963,52,0.39112083149518545,44,0.3976903769125558,10,0.39798566138849495,37,0.4072628962927748,1,0.43381402799593405,55,0.4620158811231643,60,0.47788243341473,58,0.49255951270227927,57,0.4939046991521236,56,0.5056058989753758,2,0.5328049901077414,54,0.552393394527731,65,0.6534209366811881,63,0.6591124897853584,59,0.7175685234776822,62,0.7226156904224388,61,0.7580495441456745,64,0.7603270297926004,66,0.8968905712315364,15,
19,21,0.17999222389085492,18,0.18976065060618336,17,0.2223555002980641,39,0.23823426051860572,4,0.24252352483209183,27,0.2446748176349575,23,0.2583757028722396,29,0.2614241103924817,38,0.26876073404944245,47,0.2839069019120436,20,0.2843183574136174,50,0.29761186237757165,3,0.31464343901855524,49,0.3166603031597342,22,0.3171077725687482,31,0.3177009358389337,43,0.3237145793055914,26,0.329448193755076,16,0.3328924220360212,6,0.3408138863512216,40,0.3428877872303884,32,0.34369598752049724,48,0.34580104273761847,2,0.35344509355771037,45,0.3571015338678448,24,0.3585289133569984,33,0.3593060189689629,34,0.3593372018365616,42,0.36749542898277315,12,0.3748792760116709,10,0.3766921539391732,5,0.37799040340913154,14,0.380398709458157,13,0.3837744359688342,52,0.3879196290957919,53,0.3885282166544988,9,0.38889679813610156,8,0.392311775302202,25,0.4132733630471332,30,0.41826043085710013,51,0.4231661346370349,28,0.42338195860347794,41,0.4322259339413234,11,0.4326344904272343,7,0.43398314962306017,36,0.4403396112681202,44,0.44264647835323057,35,0.4630825656018149,46,0.4704873074088116,1,0.4869789152325727,37,0.498292538163793,55,0.5026315882724346,58,0.5313292429577454,56,0.5337049852089304,54,0.5462066014581054,60,0.5492515333188233,57,0.5501223801617959,65,0.6605866521067342,63,0.7096033721747698,66,0.7226336743536282,62,0.7487918911624961,59,0.7636345564992373,61,0.7921976414705278,64,0.8183888401625931,15,
20,24,0.19217370118612245,4,0.20045484185891183,3,0.21542231000860065,29,0.21574728617080224,23,0.24122242920031328,21,0.243495082243391,16,0.24413528707698956,17,0.24442254778956496,14,0.2513110494153653,47,0.25437641215296036,27,0.25618479101839087,48,0.2561921114885597,28,0.2610348031634606,40,0.26269552059924683,18,0.26723637464535566,31,0.26731221633059665,38,0.26746824400879937,9,0.26993339716895576,32,0.2699657839514879,13,0.2796972267058342,50,0.2804696698810719,26,0.2862283408341345,39,0.28661164860931077,25,0.28902723104018724,43,0.2895889109433688,10,0.30133479430911414,19,0.30542570407510927,49,0.31120083212515887,22,0.31220379772234264,45,0.32104868771547257,30,0.32105403000456817,34,0.32190037655248505,6,0.34484919119892155,52,0.3505170562778748,53,0.35813900543629734,46,0.35971393220891656,1,0.36075117735056095,42,0.36119835658418104,51,0.3619612426385201,12,0.36579767895486875,33,0.3710321689280108,41,0.3741518187343268,35,0.38701521424364616,7,0.3916088629555512,36,0.40188704188254504,2,0.40303327691103014,5,0.4070590101791581,11,0.41498049528012715,8,0.4189068526191214,44,0.42559522398360794,37,0.45896532846005683,55,0.46398813881245016,56,0.46666052569612104,60,0.5125427646380387,58,0.5288642820860103,57,0.5323729839635096,54,0.5413271031337207,66,0.6798090138790045,59,0.6843401046676973,65,0.7304399778080417,61,0.7483312021444809,62,0.7491517239336796,63,0.7564422515404545,64,0.761771583584427,15,
21,23,0.17272742943789615,18,0.18213619382903093,19,0.1834358892277695,47,0.19109309951402875,49,0.19348140297642563,22,0.19936983455095986,17,0.2069058735958139,16,0.21102986256913478,43,0.21212065843693542,26,0.21511374411289275,4,0.2164312358568902,38,0.21812399175276567,39,0.21868705467421257,32,0.22058535432888388,31,0.2217683896117995,52,0.22862211478354671,27,0.23356506278401143,29,0.23767161587760852,40,0.24033847631518493,6,0.2492913488490917,30,0.2504798035528665,50,0.25327133978173444,48,0.2537595408995516,13,0.25415619882081397,20,0.2562251328069272,9,0.2597979572684236,34,0.26143345250744066,42,0.26508510549555236,53,0.26650764834477314,24,0.2679474396714965,45,0.27003571595923365,33,0.2749836252279809,2,0.2918975422923537,7,0.29345631859235155,12,0.30094769008019745,46,0.30337642420729544,5,0.3137920522212304,14,0.31544698197033577,11,0.3155758199603481,36,0.31587336463156085,10,0.3237171187801833,51,0.32526572781102114,28,0.33431975245075374,8,0.3365320500431367,3,0.34778195362908126,41,0.3504646693435151,25,0.3693021442636798,35,0.37597932693237385,44,0.38557378416465554,55,0.4292409583443142,54,0.4343748332181468,37,0.43486886551499265,56,0.4433691368076106,1,0.4441357459059267,57,0.4789685370709435,60,0.4857828573636683,58,0.5174097660234313,66,0.596671816978487,65,0.6292426730684535,62,0.6715176201281052,63,0.6870756795339508,64,0.7076885562328833,59,0.7243028691547538,61,0.7820618315160957,15,
22,33,0.1340665292839882,34,0.1440879070521867,12,0.14794782449869773,42,0.15134520814188385,31,0.15139325472395043,49,0.15281997403667297,32,0.1532193218621744,48,0.15686389695355202,5,0.1590767887424019,36,0.15909798787407564,44,0.16250802457500474,16,0.16534085691323974,23,0.16764761705265366,8,0.17125244992824137,39,0.1726120704569504,40,0.17354771358602333,29,0.17825279876421735,13,0.18804208219370966,24,0.18826381551200963,47,0.19027889137200604,45,0.19257128819411784,6,0.19994978523044543,9,0.20108121844685262,21,0.20249969492628747,43,0.2030899123286342,27,0.2082654492296657,14,0.21073198358183517,53,0.21266411023624293,37,0.2139881317083346,52,0.2145042417538022,50,0.2148819554003026,4,0.21671541192240057,26,0.21691743846252315,2,0.22022203555245498,11,0.22049669055841142,28,0.22379763353021506,46,0.2248221791822484,35,0.22574925442854607,30,0.22740491711206,18,0.22804939362670235,41,0.22844960842719814,10,0.23229765067175107,25,0.24881805017657427,51,0.2504500495053211,38,0.2790931115228363,7,0.28415548738296664,54,0.290772499923034,20,0.3057476245356276,1,0.31715959919478703,19,0.32419407519445315,55,0.327989546549703,17,0.3358507353432446,60,0.34615655631034764,56,0.3561797091529117,3,0.3706793848657493,58,0.391967975352565,57,0.4244483033738501,65,0.46866650914444064,66,0.5162903057836707,59,0.5505477221461661,62,0.5554667460657736,63,0.5861005697535138,61,0.5864710911230141,64,0.6593934749468688,15,
23,31,0.14558322633262805,16,0.15176368822712266,26,0.1575384447891935,18,0.16025725503159247,29,0.167875698149063,27,0.16790119181896604,4,0.16899746485342834,13,0.1762018580340752,14,0.17841014894222212,6,0.18215689274064137,22,0.1850858315590645,43,0.18515661264926483,12,0.18614406163790467,39,0.18672953448244864,24,0.18947956226784607,8,0.19131736464154864,48,0.19444650364953905,33,0.19532971526158782,45,0.19588527568562109,9,0.20227034113753667,21,0.20731881696695437,11,0.20839346841748477,50,0.2096243632911461,47,0.20994246879692166,52,0.21040432821399796,30,0.21261261351180485,46,0.2128133325137048,32,0.21795724252147758,38,0.22008771627822177,53,0.22020086630990016,49,0.2226986797448871,5,0.22625764305148044,40,0.22888735604166777,41,0.23540297111412994,51,0.23706704545778368,7,0.2527610202826812,2,0.2546797856948639,36,0.25481291189818317,25,0.2565698733620251,10,0.26114232971848617,35,0.2627062043966367,20,0.2735319261210688,56,0.2781108305212838,44,0.28488990933329356,19,0.28993428215103556,55,0.2938989222204081,37,0.2948130519697575,17,0.29540331519915036,3,0.3128092424749258,28,0.31486443187315605,1,0.3370825675697918,34,0.34097349712158054,42,0.34601750300411227,57,0.35120743159294,60,0.37456294555944136,58,0.3864577099918201,59,0.5627862896410731,63,0.6085061261101801,61,0.6167764277711917,64,0.6261205417727405,62,0.6662343556100521,65,0.6693837874929331,15,,54,,66,
24,14,0.11848339971707325,16,0.1219706364465872,13,0.1454917707054499,9,0.16852524999346988,27,0.16897751930711907,23,0.1715849099352877,25,0.18574641232846106,10,0.19647753048883468,31,0.19995115330900934,20,0.20408448012985786,4,0.20761174657147824,2,0.21423772262593435,33,0.214362143935917,11,0.21643211632075338,26,0.21802258284386236,28,0.22018260099419643,30,0.22191206409918127,3,0.22364760896418967,8,0.2239278554320124,22,0.22533426976584833,21,0.23483654743184318,18,0.24268587755272755,47,0.24313608119373553,34,0.25042776608141637,40,0.2537287675093679,48,0.2598322675719583,6,0.2603486889451724,43,0.2654593382604305,35,0.26611735305669193,12,0.266716899182301,41,0.26690928300662886,5,0.2697973931204316,45,0.27692766572015437,1,0.2785062269975225,37,0.2790001949035817,32,0.28201834664514636,46,0.28283812188787344,39,0.28384748535546994,50,0.2842213653320715,15,0.2962122358378464,17,0.29899571604225217,49,0.3012500603196709,52,0.304520649900625,51,0.305022443289159,42,0.3055613112416026,55,0.3064759559778024,53,0.31196723581650676,7,0.31579685930086043,44,0.32467434300671894,36,0.325102862183254,56,0.35353986705009444,19,0.35635976475445036,54,0.4245135331029567,60,0.4337673384283029,58,0.45874199035870344,57,0.4589290774036245,59,0.5535324434504927,66,0.566199548901555,65,0.6000100118549323,63,0.6090336466235982,61,0.6231459698090459,62,0.6734851826847301,64,0.6937098693538102,29,,38,
25,10,0.1530211717176198,14,0.16382059880704353,13,0.18186839181182263,30,0.19097287597782717,24,0.1929754722555453,9,0.19406875356090392,16,0.19643027479933545,27,0.1972447963396507,4,0.20686524368772755,3,0.2080739901769884,1,0.2099077283837656,23,0.2257427933611451,26,0.22700923965464298,31,0.227126215607751,47,0.23053826340111047,28,0.23518515607236856,41,0.2359925007549637,15,0.24087982840140643,8,0.24297145335849227,32,0.24688054793320263,33,0.2539185328243476,11,0.2543130456103613,55,0.25493711685650294,2,0.2559271294586522,56,0.2691300845071912,22,0.2696086192498219,43,0.2701136689943441,35,0.27233759766188026,40,0.2763167552277722,46,0.2777097541643295,48,0.28253039297092253,37,0.28514712017415755,45,0.28579864754096923,5,0.2908243956236441,60,0.29096608977049937,7,0.2933056648738336,20,0.2944999388801653,50,0.30153515042410756,6,0.30769380863727874,51,0.30910815627246824,49,0.3127722159542447,58,0.3149845689723612,34,0.3210026560414452,52,0.32772118697868613,44,0.32795789902882777,42,0.33161364565607826,53,0.3328374267946156,57,0.34353931578102637,12,0.34381337599844825,21,0.34852780068939715,39,0.35251384831204735,18,0.36546217806353826,17,0.3965892803489082,36,0.40071262859822,19,0.40622705919810576,54,0.44147627301327025,59,0.4415722620757883,38,0.4538476811992391,66,0.532888590786248,62,0.5495918275679423,61,0.620621607584392,63,0.6244049705034371,64,0.6676841480492731,65,0.75633025921786,29,
26,10,0.17507696086136654,12,0.18646677530701616,33,0.18845624450987788,47,0.19532465585881997,5,0.20194870253660735,22,0.20671320798195478,52,0.20708287623251992,8,0.20783966767382428,43,0.20824114178694914,11,0.21217899268279922,53,0.2158904447264037,24,0.21715851410273776,2,0.21910239287860883,21,0.2200929706368761,32,0.22536771774202405,6,0.22610034544672475,41,0.22647814888371723,39,0.23343580485546692,31,0.23425493112579518,46,0.2342621339566397,48,0.23505880116157601,34,0.23628278867784386,23,0.23693742047456762,45,0.23884019226099742,4,0.24413856009684287,35,0.2447754138933962,9,0.2467426076345493,1,0.254784645166084,28,0.2605652987535064,42,0.2618534007952137,49,0.2619431367214523,18,0.2667104959994554,16,0.2685471568055966,38,0.2720829223291271,51,0.2748639708838209,55,0.275342630284401,14,0.27561450353918626,37,0.2761838536559554,44,0.2820387759293673,7,0.28482163446882997,36,0.28586077153325856,27,0.2986067452517113,30,0.30602825298893194,3,0.3101539628471659,25,0.31958102234545377,57,0.3280729613721959,50,0.3297355976950002,19,0.335709108280638,40,0.3493055970211082,13,0.3561390148821001,17,0.37087963404128066,54,0.37524377824202493,60,0.37625354998367766,20,0.4279778301826022,58,0.4660894241293153,65,0.5325094443839566,63,0.5547135864678866,62,0.5837797225665108,64,0.5959555476125624,56,0.6153679587253567,59,0.6210472905856143,66,0.6596655784315033,61,0.8180516078729416,15,,29,
27,16,0.14912823211993492,13,0.15364757739134102,23,0.16123587953699134,29,0.17067430534860595,31,0.17447548913433047,14,0.1769787774989572,24,0.17869745727597802,4,0.18216565088754091,9,0.18905412115198733,26,0.19506508468762998,18,0.20386846661865438,30,0.20765519140161565,25,0.20886109323748753,47,0.21423699811655633,33,0.2281550702170725,21,0.23049033558837598,11,0.23335012508780487,22,0.23723869977027037,52,0.2424273983352323,6,0.2426116920643016,40,0.24377877261047098,45,0.24632014458633095,2,0.24871794273426798,17,0.24956030531006182,50,0.2518815040915783,48,0.26269719364220323,10,0.26508530427928934,8,0.26551924472954747,19,0.26644261121517426,43,0.2721720079132498,46,0.27751209696329077,32,0.2813937268094371,20,0.28259688335902744,38,0.28538556740815507,41,0.2881088515958956,39,0.2912916869219515,53,0.2925927296336185,3,0.3002507401925791,7,0.3004599927829059,42,0.30772824406581656,1,0.3120237786671244,35,0.3126862579453419,49,0.31478422307706255,51,0.3213039347361336,56,0.3229003842099501,55,0.3440837327222963,28,0.35049884674180243,34,0.36403972275987695,5,0.3810461039521809,37,0.38157285239679894,44,0.398186497381836,58,0.4563829448085358,12,0.484354665921445,57,0.48574236017185257,54,0.4908708201069455,60,0.5152536386068205,59,0.5296869938381878,61,0.5946013684918229,66,0.6164474207594679,63,0.6358849566931063,64,0.6375604203979232,62,0.6509762970653806,15,,36,,65,
28,12,0.16098509379299464,29,0.16807654094350327,8,0.16880688870956168,24,0.17435055027414123,32,0.18892016472507375,14,0.19056814562969748,4,0.19133607140560444,10,0.19198741834335184,33,0.1988275834107042,22,0.20054578064462075,25,0.20366402865142944,48,0.21199397294252337,3,0.2163722091997668,34,0.2164575779010957,9,0.21774364247780068,5,0.2201055711608156,16,0.22840601864171126,13,0.24158728232737353,42,0.24400278788687815,2,0.25470013822377585,47,0.2556810647265631,20,0.25584560059252354,1,0.2573265172395342,23,0.26667690692915447,49,0.2737208536655653,26,0.27423751749433556,27,0.27482937403914376,15,0.276291150317992,11,0.281771719343259,30,0.2882103304440392,45,0.2884232024453213,43,0.2936928922518911,41,0.29505192489481324,60,0.2954315077914842,6,0.2985105897067862,7,0.3050910242947092,50,0.30941863806130654,36,0.31477292530095047,40,0.31715401377283287,18,0.31965728470892935,21,0.32094109952967437,31,0.3224518500224111,39,0.3251226052102764,55,0.32878943804035615,46,0.34832100849847314,58,0.34957197737256,53,0.37491741293442005,51,0.375725826233351,52,0.3908193054092682,17,0.3984614988808502,19,0.41269111520225377,56,0.41465076904508125,54,0.42638716786238684,38,0.45712156302852297,57,0.4765107922734445,62,0.5347713049633276,59,0.5760585799217544,65,0.5857110459929041,63,0.6040943373838693,66,0.61125687346197,61,0.675980784190915,64,0.7680334616576714,35,,37,,44,
29,13,0.14521864091322395,16,0.15571342535491736,9,0.15769101947051153,27,0.16203291949988546,31,0.1632837110696454,23,0.17026491683851278,4,0.184045007379333,18,0.19045465257924668,33,0.19392541752920284,47,0.20089107440921056,21,0.2058496433695888,52,0.2098092089203651,28,0.21384822572199053,6,0.22081305017102112,2,0.22227956028191764,17,0.23230738200688336,11,0.23335011576907877,30,0.2338748766335433,45,0.2340793543827023,12,0.24042671618099418,10,0.2440835597532236,8,0.24754616308971533,5,0.24810803897864533,20,0.2490249014374193,50,0.2534491164915782,32,0.25662531298937596,39,0.2581891152780603,43,0.2601829855338377,19,0.26159592855321717,48,0.2617450194571273,53,0.2630660376049211,49,0.26492906055355625,7,0.2680250356793138,51,0.2710725618400596,36,0.2723613376607464,41,0.27410743974294,3,0.2779478018973528,46,0.2785021733878486,35,0.27898049100722255,1,0.29836664201234636,44,0.3009724990540993,37,0.31466655731357124,55,0.37010005637714916,56,0.3875620223709711,54,0.3972600650334802,60,0.41704454131049856,57,0.4242406726414124,58,0.4604560643858173,59,0.5599266380128639,61,0.574417354992281,63,0.5844548342032045,64,0.6121056384489767,62,0.6592249745637665,14,,15,,22,,24,,25,,26,,34,,38,,40,,42,,65,,66,
